# Build-system divergence baseline (MF-006).
# Accepted historical gaps between .pro and CMake GLOB.
# Format:  <kind>\t<path>
#   kind A = file on disk, absent from .pro (CMake compiles it, qmake skips)
#   kind B = file listed in .pro but not on disk (stale entry)
#
# New divergence (not in this file) makes verify_build_sources.py fail.
# This baseline shrinks as cleanup work (MF-004 stubs, samdisk split,
# etc.) lands. Regenerate with:
#   python3 scripts/verify_build_sources.py --rebuild-baseline

A	src/algorithms/SpecialFormat.cpp
A	src/algorithms/advanced/uft_bayesian_detect.c
A	src/algorithms/advanced/uft_bayesian_detect_v2.c
A	src/algorithms/advanced/uft_crc_correction_v2.c
A	src/algorithms/advanced/uft_decoder_metrics.c
A	src/algorithms/advanced/uft_fuzzy_sync_v2.c
A	src/algorithms/advanced/uft_gcr_viterbi.c
A	src/algorithms/advanced/uft_gcr_viterbi_v2.c
A	src/algorithms/advanced/uft_multi_rev_fusion.c
A	src/algorithms/bitstream/BitBuffer.cpp
A	src/algorithms/bitstream/BitstreamDecoder.cpp
A	src/algorithms/bitstream/BitstreamEncoder.cpp
A	src/algorithms/bitstream/FluxDecoder.cpp
A	src/algorithms/disk/Disk.cpp
A	src/algorithms/disk/DiskUtil.cpp
A	src/algorithms/disk/Format.cpp
A	src/algorithms/disk/Header.cpp
A	src/algorithms/disk/IBMPC.cpp
A	src/algorithms/disk/SAMCoupe.cpp
A	src/algorithms/disk/Sector.cpp
A	src/algorithms/disk/Track.cpp
A	src/algorithms/encoding/uft_otdr_encoding_boost.c
A	src/algorithms/recovery/uft_otdr_adaptive_decode.c
A	src/analysis/deepread/uft_deepread_aging.c
A	src/analysis/deepread/uft_deepread_crosstrack.c
A	src/analysis/deepread/uft_deepread_fingerprint.c
A	src/analysis/deepread/uft_deepread_soft_decode.c
A	src/analysis/deepread/uft_deepread_splice.c
A	src/analysis/uft_anomaly_detect.c
A	src/analysis/uft_ml_protection.c
A	src/analysis/uft_sector_compare.c
A	src/core/uft_error_strings.c
A	src/core/uft_loss_report.c
A	src/core/uft_preflight.c
A	src/core/uft_roundtrip.c
A	src/detect/mfm/cpm_fs.c
A	src/detect/mfm/mfm_detect.c
A	src/detect/mfm/uft_mfm_detect_bridge.c
A	src/fileops/uft_file_ops_extended.c
A	src/flux/fdc_bitstream/vfo_fixed.cpp
A	src/flux/uft_flux_decoder.c
A	src/flux/uft_scp_parser.c
A	src/formats/adf_arc/uft_adf_arc_parser_v3.c
A	src/formats/adl/uft_adl_parser_v3.c
A	src/formats/adz/uft_adz_parser_v3.c
A	src/formats/atr/uft_atr_parser_v3.c
A	src/formats/atx/uft_atx_parser_v3.c
A	src/formats/axex/uft_axex_parser_v3.c
A	src/formats/c128/uft_c128_parser_v3.c
A	src/formats/c16/uft_c16_parser_v3.c
A	src/formats/cqm/uft_cqm_parser_v3.c
A	src/formats/crt/uft_crt_parser_v3.c
A	src/formats/d1m/uft_d1m_parser_v3.c
A	src/formats/d2m/uft_d2m_parser_v3.c
A	src/formats/d4m/uft_d4m_parser_v3.c
A	src/formats/d67/uft_d67_parser_v3.c
A	src/formats/d71/uft_d71_parser_v3.c
A	src/formats/d80/uft_d80_parser_v3.c
A	src/formats/d81/uft_d81_parser_v3.c
A	src/formats/d82/uft_d82_parser_v3.c
A	src/formats/d88/uft_d88_parser_v3.c
A	src/formats/dart/uft_dart_parser_v3.c
A	src/formats/dcm/uft_dcm_parser_v3.c
A	src/formats/dfi/uft_dfi_parser_v3.c
A	src/formats/dhd/uft_dhd_parser_v3.c
A	src/formats/dmk/uft_dmk_parser_v3.c
A	src/formats/dms/uft_dms.c
A	src/formats/dms/uft_dms_parser_v3.c
A	src/formats/do/uft_do_parser_v3.c
A	src/formats/dsk_ace/uft_dsk_ace_parser_v3.c
A	src/formats/dsk_agt/uft_dsk_agt_parser_v3.c
A	src/formats/dsk_ak/uft_dsk_ak_parser_v3.c
A	src/formats/dsk_alp/uft_dsk_alp_parser_v3.c
A	src/formats/dsk_aq/uft_dsk_aq_parser_v3.c
A	src/formats/dsk_bk/uft_dsk_bk_parser_v3.c
A	src/formats/dsk_bw/uft_dsk_bw_parser_v3.c
A	src/formats/dsk_cg/uft_dsk_cg_parser_v3.c
A	src/formats/dsk_cro/uft_dsk_cro_parser_v3.c
A	src/formats/dsk_dc42/uft_dsk_dc42_parser_v3.c
A	src/formats/dsk_ein/uft_dsk_ein_parser_v3.c
A	src/formats/dsk_emu/uft_dsk_emu_parser_v3.c
A	src/formats/dsk_eqx/uft_dsk_eqx_parser_v3.c
A	src/formats/dsk_flex/uft_dsk_flex_parser_v3.c
A	src/formats/dsk_fm7/uft_dsk_fm7_parser_v3.c
A	src/formats/dsk_fp/uft_dsk_fp_parser_v3.c
A	src/formats/dsk_hk/uft_dsk_hk_parser_v3.c
A	src/formats/dsk_hp/uft_dsk_hp_parser_v3.c
A	src/formats/dsk_kc/uft_dsk_kc_parser_v3.c
A	src/formats/dsk_krg/uft_dsk_krg_parser_v3.c
A	src/formats/dsk_lyn/uft_dsk_lyn_parser_v3.c
A	src/formats/dsk_m5/uft_dsk_m5_parser_v3.c
A	src/formats/dsk_msx/uft_dsk_msx_parser_v3.c
A	src/formats/dsk_mtx/uft_dsk_mtx_parser_v3.c
A	src/formats/dsk_mz/uft_dsk_mz_parser_v3.c
A	src/formats/dsk_nas/uft_dsk_nas_parser_v3.c
A	src/formats/dsk_nb/uft_dsk_nb_parser_v3.c
A	src/formats/dsk_nec/uft_dsk_nec_parser_v3.c
A	src/formats/dsk_ns/uft_dsk_ns_parser_v3.c
A	src/formats/dsk_oli/uft_dsk_oli_parser_v3.c
A	src/formats/dsk_orc/uft_dsk_orc_parser_v3.c
A	src/formats/dsk_os9/uft_dsk_os9_parser_v3.c
A	src/formats/dsk_p3/uft_dsk_p3_parser_v3.c
A	src/formats/dsk_pcw/uft_dsk_pcw_parser_v3.c
A	src/formats/dsk_px/uft_dsk_px_parser_v3.c
A	src/formats/dsk_rc/uft_dsk_rc_parser_v3.c
A	src/formats/dsk_rld/uft_dsk_rld_parser_v3.c
A	src/formats/dsk_san/uft_dsk_san_parser_v3.c
A	src/formats/dsk_sc3/uft_dsk_sc3_parser_v3.c
A	src/formats/dsk_smc/uft_dsk_smc_parser_v3.c
A	src/formats/dsk_sv/uft_dsk_sv_parser_v3.c
A	src/formats/dsk_tok/uft_dsk_tok_parser_v3.c
A	src/formats/dsk_uni/uft_dsk_uni_parser_v3.c
A	src/formats/dsk_vec/uft_dsk_vec_parser_v3.c
A	src/formats/dsk_vic/uft_dsk_vic_parser_v3.c
A	src/formats/dsk_vt/uft_dsk_vt_parser_v3.c
A	src/formats/dsk_wng/uft_dsk_wng_parser_v3.c
A	src/formats/dsk_x820/uft_dsk_x820_parser_v3.c
A	src/formats/dsk_xm/uft_dsk_xm_parser_v3.c
A	src/formats/ede/uft_ede_parser_v3.c
A	src/formats/edk/uft_edk_parser_v3.c
A	src/formats/fdd/uft_fdd_parser_v3.c
A	src/formats/fdi/uft_fdi_parser_v3.c
A	src/formats/fdx/uft_fdx_parser_v3.c
A	src/formats/fld/uft_fld_parser_v3.c
A	src/formats/flp/uft_flp_parser_v3.c
A	src/formats/fmenc/uft_fm_parser_v3.c
A	src/formats/g71/uft_g71_parser_v3.c
A	src/formats/gcr/uft_gcr_parser_v3.c
A	src/formats/hdf/uft_hdf_parser_v3.c
A	src/formats/hdm/uft_hdm_parser_v3.c
A	src/formats/hfe/uft_hfe_parser_v3.c
A	src/formats/imz/uft_imz_parser_v3.c
A	src/formats/ipf/uft_ipf_parser_v3.c
A	src/formats/jv1/uft_jv1_parser_v3.c
A	src/formats/jv3/uft_jv3_parser_v3.c
A	src/formats/jvc/uft_jvc_parser_v3.c
A	src/formats/kcs/uft_kcs_parser_v3.c
A	src/formats/kfx/uft_kf_histogram.c
A	src/formats/kfx/uft_kfstream_air.c
A	src/formats/kon/uft_kon_parser_v3.c
A	src/formats/mbd/uft_mbd_parser_v3.c
A	src/formats/mdv/uft_mdv_parser_v3.c
A	src/formats/mdx/uft_mdx_parser_v3.c
A	src/formats/mfm/uft_mfm_parser_v3.c
A	src/formats/mgt/uft_mgt_parser_v3.c
A	src/formats/msa/uft_msa_parser_v3.c
A	src/formats/nfd/uft_nfd_parser_v3.c
A	src/formats/nib/uft_nib_parser_v3.c
A	src/formats/opd/uft_opd_parser_v3.c
A	src/formats/p00/uft_p00_parser_v3.c
A	src/formats/p4/uft_p4_parser_v3.c
A	src/formats/p64/uft_p64_parser_v3.c
A	src/formats/pc99/uft_pc99_parser_v3.c
A	src/formats/pdi/uft_pdi_parser_v3.c
A	src/formats/pdp/uft_pdp_parser_v3.c
A	src/formats/pet/uft_pet_parser_v3.c
A	src/formats/po/uft_po_parser_v3.c
A	src/formats/prg/uft_prg_parser_v3.c
A	src/formats/pro/uft_pro_parser_v3.c
A	src/formats/rawflux/uft_raw_parser_v3.c
A	src/formats/rx/uft_rx_parser_v3.c
A	src/formats/sad/uft_sad_parser_v3.c
A	src/formats/sam/uft_sam_parser_v3.c
A	src/formats/sap/uft_sap_parser_v3.c
A	src/formats/scl/uft_scl_parser_v3.c
A	src/formats/ssd/uft_ssd_parser_v3.c
A	src/formats/syn/uft_syn_parser_v3.c
A	src/formats/t1k/uft_t1k_parser_v3.c
A	src/formats/t64/uft_t64_parser_v3.c
A	src/formats/tan/uft_tan_parser_v3.c
A	src/formats/tap/uft_tap_parser_v3.c
A	src/formats/td0/uft_td0_parser_v3.c
A	src/formats/trd/uft_trd_parser_v3.c
A	src/formats/tzx/uft_tzx_parser_v3.c
A	src/formats/udi/uft_udi_parser_v3.c
A	src/formats/uef/uft_uef_parser_v3.c
A	src/formats/v20/uft_v20_parser_v3.c
A	src/formats/v9t9/uft_v9t9_parser_v3.c
A	src/formats/vdk/uft_vdk_parser_v3.c
A	src/formats/vdk_drg/uft_vdk_drg_parser_v3.c
A	src/formats/vhd/uft_vhd_parser_v3.c
A	src/formats/wav/uft_wav_parser_v3.c
A	src/formats/x64/uft_x64_parser_v3.c
A	src/formats/xdf/uft_xdf_parser_v3.c
A	src/formats/xdm86/uft_xdm86_parser_v3.c
A	src/formats/xegs/uft_xegs_parser_v3.c
A	src/formats/xfd/uft_xfd_parser_v3.c
A	src/gui/AnalyzerToolbar.cpp
A	src/gui/DDParamsWidget.cpp
A	src/gui/ProtectionAnalysisWidget.cpp
A	src/gui/RecoveryParamsWidget.cpp
A	src/gui/UftApplication.cpp
A	src/gui/UftFormatDetectionModel.cpp
A	src/gui/UftFormatDetectionWidget.cpp
A	src/gui/UftMainController.cpp
A	src/gui/UftMainWindow.cpp
A	src/gui/UftMergeStrategyWidget.cpp
A	src/gui/UftParameterModel.cpp
A	src/gui/UftTrackVisualization.cpp
A	src/gui/UftWidgetBinder.cpp
A	src/gui/main.cpp
A	src/gui/sessionmanager.cpp
A	src/gui/uft_batch_wizard.cpp
A	src/gui/uft_disk_compare_view.cpp
A	src/gui/uft_dmk_analyzer_panel.cpp
A	src/gui/uft_filesystem_browser.cpp
A	src/gui/uft_flux_histogram_widget.cpp
A	src/gui/uft_flux_panel.cpp
A	src/gui/uft_forensic_protection_panel.cpp
A	src/gui/uft_format_converter_wizard.cpp
A	src/gui/uft_format_info_panel.cpp
A	src/gui/uft_format_panel.cpp
A	src/gui/uft_gw2dmk_panel.cpp
A	src/gui/uft_hardware_panel.cpp
A	src/gui/uft_hex_file_panel.cpp
